notation,prefLabel,altLabel,translation,closeMatch,relatedMatch
B51DAF,Material,Objektmaterial,,"http://terminology.lido-schema.org/lido00132
http://vocab.getty.edu/page/aat/300010358 ",https://www.wikidata.org/wiki/Q16829513
B5DD1A,Metall,Metalle,metal@en|métal@fr,"http://vocab.getty.edu/page/aat/300010900
https://cameo.mfa.org/wiki/Metal
https://d-nb.info/gnd/4038860-8 ",http://www.wikidata.org/entity/Q11426
F7D3DB,reines Metall,Reinmetall,,,
FGA46A,Edelmetall,Edelmetalle,nobel metal@en,"https://www.wikidata.org/wiki/Q585302
http://vocab.getty.edu/page/aat/300241621
http://d-nb.info/gnd/4013531-7 ",
FD5149,Gold,,gold@en,"https://www.wikidata.org/wiki/Q897
https://cameo.mfa.org/wiki/Gold
http://vocab.getty.edu/page/aat/300011021
http://d-nb.info/gnd/4157819-3 ",
F135A8,Silber,,silver@en,"https://www.wikidata.org/wiki/Q1090
http://vocab.getty.edu/page/aat/300011029
http://d-nb.info/gnd/4133759-1 ",
BBF566,Unedelmetall,unedles Metall| unedle Metalle,base metal@en,"https://www.wikidata.org/wiki/Q428855
http://vocab.getty.edu/page/aat/300241615
http://d-nb.info/gnd/4583082-4",
F71C6B,Eisen,Fe,iron@en|fer@fr,"https://www.wikidata.org/wiki/Q677
http://vocab.getty.edu/page/aat/300011002
http://d-nb.info/gnd/4014002-7",
GB5BGF,Buntmetall,,nonferrous metal@en,,
B28FA6,Kupfer,Cu|reines Kupfer,copper@en,"http://vocab.getty.edu/page/aat/300011020 
https://www.wikidata.org/wiki/Q753
http://d-nb.info/gnd/4033734-0",
G992B6,Blei,,lead@en,"http://vocab.getty.edu/page/aat/300011022
https://cameo.mfa.org/wiki/Lead",
G8AG1C,Zink,,zinc@en,"http://vocab.getty.edu/page/aat/300011037
https://cameo.mfa.org/wiki/Zinc",
G78BD6,Zinn,,tin@en,"http://vocab.getty.edu/page/aat/300133748
https://www.wikidata.org/wiki/Q1096
https://cameo.mfa.org/wiki/Tin",
F9GB13,Metalllegierung,Legierung,metal alloy@en,http://vocab.getty.edu/page/aat/300010902,
G4AG5C,Edelmetalllegierung,,,,
DC5B2B,Goldlegierung,Goldlegierungen,gold alloy@en,"https://www.wikidata.org/wiki/Q37136268
http://vocab.getty.edu/page/aat/300010963
http://d-nb.info/gnd/4157867-3 ",
AD789F,Silberlegierung,Silberlegierungen,silver alloy@en,"https://www.wikidata.org/wiki/Q52895784
http://vocab.getty.edu/page/aat/300010975
http://d-nb.info/gnd/4181330-3",
F9F6DG,Elektrum,Elektron,electrum@en|électrum@fr,"https://cameo.mfa.org/wiki/Electrum
https://www.wikidata.org/wiki/Q239481
https://d-nb.info/gnd/4841049-4 
http://vocab.getty.edu/page/aat/300010965 ",
FAG415,Unedelmetallegierung,,,,
BC75G1,Eisenlegierung,,iron alloy@en,"http://vocab.getty.edu/page/aat/30001090
http://d-nb.info/gnd/4014081-7",
A82D86,Buntmetalllegierung,,,"https://www.wikidata.org/wiki/Q355809
http://vocab.getty.edu/page/aat/300011014 ",
FGB415,Kupferlegierung,Kupferlegierungen,copper alloy@en,"https://www.wikidata.org/wiki/Q518350
http://vocab.getty.edu/page/aat/300010942",
BF7D14,Bronze,Bronzen,bronze@en,"http://vocab.getty.edu/page/aat/300010957
https://cameo.mfa.org/wiki/Bronze",https://www.wikidata.org/wiki/Q34095
C1DGG5,Arsenbronze,,,,
A6D8BF,Zinnbronze,,,,
DG663G,Bleibronze,,,http://vocab.getty.edu/page/aat/300010959 ,
A8B271,Messing,,brass@en,"https://www.wikidata.org/wiki/Q39782
http://vocab.getty.edu/page/aat/300010946
https://cameo.mfa.org/wiki/Brass",
B93G16,Tombak,,tombac@en,"http://d-nb.info/gnd/4745413-1
http://vocab.getty.edu/page/aat/300196199
https://cameo.mfa.org/wiki/Tombac",
F387GB,Bleilegierung,,lead alloy@en,"http://d-nb.info/gnd/4145917-9
http://vocab.getty.edu/page/aat/300010932
https://cameo.mfa.org/wiki/Lead_alloys ",
G6A358,Zinnlegierung,,tin alloy@en,"http://d-nb.info/gnd/4190903-3
https://www.wikidata.org/wiki/Q9346089
http://vocab.getty.edu/page/aat/300010978
https://cameo.mfa.org/wiki/Tin_alloys ",
F15DFD,Zinklegierung,,zinc alloy@en,https://www.wikidata.org/wiki/Q204835| http://vocab.getty.edu/page/aat/300011000 | http://d-nb.info/gnd/4190861-2 | https://cameo.mfa.org/wiki/Zinc_alloys ,
CD3341,organisches Material,Organik| biologisches Material,organic@en,"http://vocab.getty.edu/page/aat/300011792
https://cameo.mfa.org/wiki/Organic",https://www.wikidata.org/wiki/Q1783121
F2A45F,Materialien tierischen Ursprungs,,animal material@en,http://vocab.getty.edu/page/aat/300011793,
BA652F,Kollagenhaltiges Material,,collagenous material@en,http://vocab.getty.edu/page/aat/300192949,
FCF757,Tierhaut,,animal skin@en,,
D73F9B,Leder,,leather@en,"https://cameo.mfa.org/wiki/Leather 
http://vocab.getty.edu/page/aat/300011845",
B9C731,Pergament,,parchment@en,,
A82C8C,Rohhaut,,rawhide@en,,
GG2137,Tierfell,Fell,fur@en,,
AB4988,Fasern tierischen Ursprungs,Tierfaser| tierische Faser,,"https://cameo.mfa.org/wiki/Animal_fibers
http://vocab.getty.edu/page/aat/300386673  ",
G899F5,Haar,,hair@en,http://vocab.getty.edu/page/aat/300011814,
AA992C,Menschenhaar,menschliches Haar,human hair@en,http://vocab.getty.edu/page/aat/300011820,
F8DFCG,Tierhaar,tierisches Haar|Fell,,,
